// BEHRINGER PROTOCOL IMPLEMENTATION { OSCXR,OSCX32M32 }
PROGMEM const char* VOIDCOMMAND_STRING[MAX_OSC_PROTOCOL]           = {"",              ""};
//SIDE COMMAND
PROGMEM const char* CHLEVELCOMMAND_STRING[MAX_OSC_PROTOCOL]        = {"/ch/%02d/mix/%02d/level",   "/ch/%02d/mix/%02d/level"};   // level of channel xx on bus yy     7,8,9,10 are FX bus
PROGMEM const char* FXBUSCOMMAND_STRING[MAX_OSC_PROTOCOL]          = {"/rtn/%d/mix/%02d/level",    "/fxrtn/%02d/mix/%02d/level"};   
PROGMEM const char* CHLRLEVELCOMMAND_STRING[MAX_OSC_PROTOCOL]      = {"/ch/%02d/mix/fader",        "/ch/%02d/mix/fader"};   // level of channel xx on main LR
PROGMEM const char* MONITORLEVELCOMMAND_STRING[MAX_OSC_PROTOCOL]   = {"/bus/%i/mix/fader",         "/bus/%02d/mix/fader"};    // level of monitor  x
PROGMEM const char* MAINLRLEVELCOMMAND_STRING[MAX_OSC_PROTOCOL]    = {"/lr/mix/fader",             "/main/st/mix/fader"};
PROGMEM const char* FXMAINLEVELCOMMAND_STRING[MAX_OSC_PROTOCOL]    = {"/rtn/%i/mix/fader",          "/fxrtn/%02d/mix/fader"};
PROGMEM const char* AUXLEVELBUSCOMMAND_STRING[MAX_OSC_PROTOCOL]    = {"/rtn/aux/mix/%02d/level",   "/auxin/%02d/mix/%02d/level"};   // level of aux bus yy     7,8,9,10 are FX bus
PROGMEM const char* AUXLEVELMAINCOMMAND_STRING[MAX_OSC_PROTOCOL]   = {"/rtn/aux/mix/fader",        "/auxin/%02d/mix/fader"};   // level of aux bus yy     7,8,9,10 are FX bus
PROGMEM const char* FXDELAYCOMMAND_STRING[MAX_OSC_PROTOCOL]        = {"/fx/%d/par/01",             "/fx/%1d/par/01"};                 // set parameter 01 = tap delay on FX %i
PROGMEM const char* CHGAINCOMMAND_STRING[MAX_OSC_PROTOCOL]         = {"/headamp/%02d/gain",        "/ch/%02d/preamp/trim"};         // gain Received: adress=/headamp/12/gain iValue=-1 fValue=0.305556 sValue=192.168.178.44 sValue2=XR18
PROGMEM const char* CHTRIMCOMMAND_STRING[MAX_OSC_PROTOCOL]         = {"/ch/%02d/preamp/rtntrim",   "/ch/%02d/preamp/trim"};         
PROGMEM const char* CHMAINCOMMAND_STRING[MAX_OSC_PROTOCOL]         = {"/ch/%02d/mix/fader",        "/ch/%02d/mix/fader"};         
PROGMEM const char* CHEQLEVELCOMMAND_STRING[MAX_OSC_PROTOCOL]      = {"/ch/%02d/eq/%d/g",           "/ch/%02d/eq/%d/g"};         
PROGMEM const char* BUSEQLEVELCOMMAND_STRING[MAX_OSC_PROTOCOL]     = {"/bus/%d/eq/%d/g",           "/bus/%02d/eq/%d/g"};         
PROGMEM const char* DCALEVELCOMMAND_STRING[MAX_OSC_PROTOCOL]       = {"/dca/%d/fader",             "/dca/%d/fader"};         

//TAP COMMAND
